date,station,id,count
2020-04-13,FZS_LANS,FZS_LANS_1,3982
2020-04-13,FZS_LETD,FZS_LETD_1,28
2020-04-13,FZS_LIMM,FZS_LIMM_1,846
2020-04-13,FZS_MILI,FZS_MILI_1,816
2020-04-13,FZS_MYTH,FZS_MYTH_1,744
2020-04-13,FZS_OHMO,FZS_OHMO_1,653
2020-04-13,FZS_OHMW,FZS_OHMW_1,885
2020-04-13,FZS_ZEHN,FZS_ZEHN_1,594
2020-04-14,FZS_ALTO,FZS_ALTO_2,2208
2020-04-14,FZS_ARBO,FZS_ARBO_2,105
2020-04-14,FZS_CASS,FZS_CASS_2,1144
2020-04-14,FZS_HARD,FZS_HARD_2,2466
2020-04-14,FZS_KATZ,FZS_KATZ_2,1403
2020-04-14,FZS_LANN,FZS_LANN_2,3927
2020-04-14,FZS_LANS,FZS_LANS_2,4046
2020-04-14,FZS_LETD,FZS_LETD_2,11
2020-04-14,FZS_LIMM,FZS_LIMM_2,1125
2020-04-14,FZS_MILI,FZS_MILI_2,1112
2020-04-14,FZS_MYTH,FZS_MYTH_2,443
2020-04-14,FZS_OHMO,FZS_OHMO_2,1370
2020-04-14,FZS_OHMW,FZS_OHMW_2,2212
2020-04-14,FZS_ZEHN,FZS_ZEHN_2,1195
2020-04-15,FZS_ALTO,FZS_ALTO_3,2095
2020-04-15,FZS_ARBO,FZS_ARBO_3,517
2020-04-15,FZS_CASS,FZS_CASS_3,1527
2020-04-15,FZS_HARD,FZS_HARD_3,2808
2020-04-15,FZS_KATZ,FZS_KATZ_3,1854
2020-04-15,FZS_LANN,FZS_LANN_3,5027
2020-04-15,FZS_LANS,FZS_LANS_3,4509
2020-04-15,FZS_LETD,FZS_LETD_3,26
2020-04-15,FZS_LIMM,FZS_LIMM_3,2140
2020-04-15,FZS_MILI,FZS_MILI_3,1256
2020-04-15,FZS_MYTH,FZS_MYTH_3,575
2020-04-15,FZS_OHMO,FZS_OHMO_3,1280
2020-04-15,FZS_OHMW,FZS_OHMW_3,2297
2020-04-15,FZS_ZEHN,FZS_ZEHN_3,1033
2020-04-16,FZS_ALTO,FZS_ALTO_4,1966
2020-04-16,FZS_ARBO,FZS_ARBO_4,687
2020-04-16,FZS_CASS,FZS_CASS_4,1570
2020-04-16,FZS_HARD,FZS_HARD_4,2618
2020-04-16,FZS_KATZ,FZS_KATZ_4,1861
2020-04-16,FZS_LANN,FZS_LANN_4,4844
2020-04-16,FZS_LANS,FZS_LANS_4,4812
2020-04-16,FZS_LETD,FZS_LETD_4,22
2020-04-16,FZS_LIMM,FZS_LIMM_4,1473
2020-04-16,FZS_MILI,FZS_MILI_4,1239
2020-04-16,FZS_MYTH,FZS_MYTH_4,609
2020-04-16,FZS_OHMO,FZS_OHMO_4,1206
2020-04-16,FZS_OHMW,FZS_OHMW_4,2115
2020-04-16,FZS_ZEHN,FZS_ZEHN_4,1202
2020-04-17,FZS_ALTO,FZS_ALTO_5,2018
2020-04-17,FZS_ARBO,FZS_ARBO_5,767
2020-04-17,FZS_CASS,FZS_CASS_5,1520
2020-04-17,FZS_HARD,FZS_HARD_5,2781
2020-04-17,FZS_KATZ,FZS_KATZ_5,2213
2020-04-17,FZS_LANN,FZS_LANN_5,5036
2020-04-17,FZS_LANS,FZS_LANS_5,5478
2020-04-17,FZS_LETD,FZS_LETD_5,16
2020-04-17,FZS_LIMM,FZS_LIMM_5,1339
2020-04-17,FZS_MILI,FZS_MILI_5,1375
2020-04-17,FZS_MYTH,FZS_MYTH_5,736
2020-04-17,FZS_OHMO,FZS_OHMO_5,1368
2020-04-17,FZS_OHMW,FZS_OHMW_5,1991
2020-04-17,FZS_ZEHN,FZS_ZEHN_5,1342
2020-04-18,FZS_ALTO,FZS_ALTO_6,1651
2020-04-18,FZS_ARBO,FZS_ARBO_6,311
2020-04-18,FZS_CASS,FZS_CASS_6,1961
2020-04-18,FZS_HARD,FZS_HARD_6,2712
2020-04-18,FZS_KATZ,FZS_KATZ_6,2562
2020-04-18,FZS_LANN,FZS_LANN_6,5259
2020-04-18,FZS_LANS,FZS_LANS_6,5456
2020-04-18,FZS_LETD,FZS_LETD_6,19
2020-04-18,FZS_LIMM,FZS_LIMM_6,1284
2020-04-18,FZS_MILI,FZS_MILI_6,1312
2020-04-18,FZS_MYTH,FZS_MYTH_6,835
2020-04-18,FZS_OHMO,FZS_OHMO_6,1150
2020-04-18,FZS_OHMW,FZS_OHMW_6,1728
2020-04-18,FZS_ZEHN,FZS_ZEHN_6,1389
2020-04-19,FZS_ALTO,FZS_ALTO_7,1503
2020-04-19,FZS_ARBO,FZS_ARBO_7,235
2020-04-19,FZS_CASS,FZS_CASS_7,1983
2020-04-19,FZS_HARD,FZS_HARD_7,2537
2020-04-19,FZS_KATZ,FZS_KATZ_7,2395
2020-04-19,FZS_LANN,FZS_LANN_7,3524
2020-04-19,FZS_LANS,FZS_LANS_7,4125
2020-04-19,FZS_LETD,FZS_LETD_7,58
2020-04-19,FZS_LIMM,FZS_LIMM_7,1133
2020-04-19,FZS_MILI,FZS_MILI_7,907
2020-04-19,FZS_MYTH,FZS_MYTH_7,829
2020-04-19,FZS_OHMO,FZS_OHMO_7,783
2020-04-19,FZS_OHMW,FZS_OHMW_7,751
2020-04-19,FZS_ZEHN,FZS_ZEHN_7,564
